Time Step,Import/Export_1,Import/Export_2,Import/Export_3
3360,-1000.0,-965.6812887448757,-1000.0
3361,-1000.0,-955.0184156230214,-1000.0
3362,-1000.0,-947.4732961186305,-1000.0
3363,-1000.0,-950.4418764675254,-1000.0
3364,-1000.0,-957.058515285416,-1000.0
3365,-1000.0,-962.4053588528348,-1000.0
3366,-1000.0,-975.6488721542419,-1000.0
3367,-1000.0,-1000.0,-1000.0
3368,-1000.0,-1000.0,-1000.0
3369,-1000.0,-1000.0,-1000.0
3370,-1000.0,-1000.0,-1000.0
3371,-1000.0,-1000.0,-1000.0
3372,-1000.0,-1000.0,-1000.0
3373,-1000.0,-1000.0,-1000.0
3374,-1000.0,-1000.0,-1000.0
3375,-1000.0,-1000.0,-1000.0
3376,-1000.0,-1000.0,-1000.0
3377,-1000.0,-1000.0,-1000.0
3378,-1000.0,-1000.0,-656.842071655492
3379,-1000.0,-995.88526229014,322.69031417777114
3380,-1000.0,-1000.0,426.9455631626231
3381,-1000.0,-1000.0,427.6488134999995
3382,-1000.0,-1000.0,-107.50827649999974
3383,-1000.0,-998.2975465314712,-697.3188924999997
3384,-1000.0,-983.7358624085548,-1000.0
3385,-1000.0,-974.6382077166979,-1000.0
3386,-1000.0,-967.5774726842264,-1000.0
3387,-1000.0,-894.5439449999956,-1000.0
3388,-1000.0,-1000.0,-540.9341901743069
3389,-1000.0,-1000.0,569.9574411938704
3390,-1000.0,-1000.0,593.2356031027728
3391,-1000.0,-988.4484472603572,195.0565241576312
3392,-1000.0,-943.2173294155664,-554.3027079417304
3393,-1000.0,-931.2239087375365,-657.5118411670446
3394,-1000.0,-1000.0,-1000.0
3395,-1000.0,-1000.0,-1000.0
3396,-1000.0,-1000.0,-1000.0
3397,-1000.0,-1000.0,-1000.0
3398,-1000.0,-1000.0,-1000.0
3399,-1000.0,-1000.0,-1000.0
3400,-1000.0,-927.7467347338195,-1000.0
3401,-1000.0,-951.868754150508,-1000.0
3402,-1000.0,-950.822596797595,552.5994422895526
3403,-1000.0,-897.7972413912103,488.95457014666954
3404,-1000.0,-912.0219056356152,459.4949279630555
3405,-1000.0,-951.924856733305,457.36924081128836
3406,-1000.0,-996.768951682757,409.3332668557232
3407,-1000.0,-1000.0,-336.8188746754154
3408,-1000.0,-1000.0,-689.8474985588291
3409,-1000.0,-1000.0,-918.019624091191
3410,-1000.0,-1000.0,-979.942401781097
3411,-1000.0,-1000.0,-820.2051538092073
3412,-1000.0,-1000.0,-419.99126600000045
3413,-1000.0,-1000.0,341.1536982436228
3414,-1000.0,-1000.0,454.15727714079276
3415,-1000.0,-925.6193769210086,611.0908450117877
3416,-1000.0,-940.9946859223005,334.67060325037846
3417,-1000.0,-943.763352573856,-1000.0
3418,-1000.0,-929.8540857585879,-672.416992982573
3419,-1000.0,-933.3496550861694,-1000.0
3420,-1000.0,-972.9048807992549,-1000.0
3421,-1000.0,-980.8139007822606,-1000.0
3422,-1000.0,-998.5958850890117,-627.9873977420207
3423,-1000.0,-1000.0,-306.343016502452
3424,-1000.0,-1000.0,-364.164402678286
3425,-1000.0,-996.9254061649169,436.77291181413443
3426,-1000.0,-975.486768494784,448.937693238905
3427,-1000.0,-934.2025648927099,443.5949175816768
3428,-1000.0,-946.5567531789225,421.6062029281088
3429,-1000.0,-951.1111841416871,473.0306704806717
3430,-1000.0,-1000.0,476.4630150341832
3431,-1000.0,-1000.0,29.577741499997728
3432,-1000.0,-1000.0,-219.92639200000303
3433,-1000.0,-1000.0,-332.0990943914544
3434,-1000.0,-1000.0,-367.34437669789486
3435,-1000.0,-1000.0,-127.73731912796075
3436,-1000.0,-1000.0,313.0606440000031
3437,-1000.0,-1000.0,449.68568719783366
3438,-1000.0,-955.5724590734035,200.1048846395861
3439,-1000.0,-876.1201481002549,282.19878582222645
3440,-1000.0,-895.7855078036769,17.340337180613687
3441,-1000.0,-968.3372545091881,-390.1413836538868
3442,-1000.0,-1000.0,-1000.0
3443,-1000.0,-1000.0,-1000.0
3444,-1000.0,-1000.0,-1000.0
3445,-1000.0,-1000.0,-1000.0
3446,-1000.0,-1000.0,-1000.0
3447,-1000.0,-1000.0,-1000.0
3448,-1000.0,-991.6294893612926,-191.71133621700392
3449,-1000.0,-896.15903904232,-11.817562386709028
3450,-1000.0,-883.2434803230119,570.0604820492545
3451,-1000.0,-853.8996470408442,555.7123650895751
3452,-1000.0,-885.1404881752067,518.9153549467696
3453,-1000.0,-898.9209079185791,593.9132048748183
3454,-1000.0,-963.891012418324,562.8699323119044
3455,-1000.0,-982.3554768326283,395.62904849999995
3456,-1000.0,-999.1369847374303,-419.418993
3457,-1000.0,-1000.0,-671.4654263616858
3458,-1000.0,-1000.0,-637.3743382226257
3459,-1000.0,-1000.0,-485.8912017622374
3460,-1000.0,-1000.0,-31.804858499999682
3461,-1000.0,-1000.0,572.7943821939525
3462,-1000.0,-1000.0,345.5970863756352
3463,-1000.0,-897.8813979875404,244.4395211645476
3464,-1000.0,-938.0823047081003,330.49754203135853
3465,-1000.0,-970.6855946767167,-486.6295897246673
3466,-1000.0,-983.5901163068256,-1000.0
3467,-1000.0,-976.2959685598964,-1000.0
3468,-1000.0,-988.0932815622696,-751.9797652920388
3469,-1000.0,-995.9492690381262,-907.8033595063571
3470,-1000.0,-998.5882205960436,-865.654218354237
3471,-1000.0,-996.2536321665132,-1000.0
3472,-1000.0,-984.512349861335,-1000.0
3473,-1000.0,-1000.0,-299.31280412983256
3474,-1000.0,-1000.0,447.64331423872636
3475,-1000.0,-980.7960052321471,459.81119340618307
3476,-1000.0,-967.6060706002411,385.74503440296075
3477,-1000.0,-1000.0,280.6968070328453
3478,-1000.0,-1000.0,-659.7863529999994
3479,-1000.0,-1000.0,-1000.0
3480,-1000.0,-1000.0,-1000.0
3481,-1000.0,-977.1634366721948,-1000.0
3482,-1000.0,-967.820025703922,-1000.0
3483,-1000.0,-993.6863213910146,-1000.0
3484,-1000.0,-998.0844999999996,-1000.0
3485,-1000.0,-1000.0,-69.87098872049137
3486,-1000.0,-1000.0,374.31141484431737
3487,-1000.0,-956.0070874091682,-661.7571399362155
3488,-1000.0,-958.2915092943131,-1000.0
3489,-1000.0,-939.6390280340534,-1000.0
3490,-1000.0,-1000.0,-1000.0
3491,-1000.0,-998.5190990484184,-1000.0
3492,-1000.0,-953.6806624284143,-1000.0
3493,-1000.0,-947.8157650659443,-1000.0
3494,-1000.0,-977.7788492064674,-1000.0
3495,-1000.0,-981.4531221283899,-1000.0
3496,-1000.0,-976.3052707246459,-1000.0
3497,-1000.0,-998.9991872560659,-1000.0
3498,-1000.0,-1000.0,-1000.0
3499,-1000.0,-971.5516373778464,-537.2189882641901
3500,-1000.0,-976.8929170912081,-365.5451374999915
3501,-1000.0,-978.748521130238,-751.0394229999999
3502,-1000.0,-996.0411953108846,-1000.0
3503,-1000.0,-996.2031223497158,-1000.0
3504,-1000.0,-992.6612299606809,-1000.0
3505,-1000.0,-973.5126462808792,-1000.0
3506,-1000.0,-961.802085444439,-1000.0
3507,-1000.0,-958.273325613713,-957.9952025761704
3508,-1000.0,-961.7604687709172,-899.9330604134393
3509,-1000.0,-967.6180343731478,-1000.0
3510,-1000.0,-992.1577009193611,-1000.0
3511,-1000.0,-992.9105093375465,-1000.0
3512,-1000.0,-1000.0,-1000.0
3513,-1000.0,-1000.0,-1000.0
3514,-1000.0,-1000.0,-1000.0
3515,-1000.0,-1000.0,-1000.0
3516,-1000.0,-1000.0,-1000.0
3517,-1000.0,-1000.0,-1000.0
3518,-1000.0,-1000.0,-1000.0
3519,-1000.0,-1000.0,-824.0217057336504
3520,-1000.0,-1000.0,-1000.0
3521,-1000.0,-1000.0,-1000.0
3522,-1000.0,-1000.0,-1000.0
3523,-1000.0,-1000.0,-217.35719115898792
3524,-1000.0,-1000.0,-154.89414487429394
3525,-1000.0,-1000.0,-494.9933590000037
3526,-1000.0,-995.7852442085657,-1000.0
3527,-1000.0,-953.3771290452503,-1000.0
3528,-1000.0,-948.9517730298294,-966.8070417092804
3529,-1000.0,-1000.0,-718.4210137684504
3530,-1000.0,-1000.0,-618.0426736831905
3531,-1000.0,-1000.0,-619.0002369720396
3532,-1000.0,-1000.0,-575.5469758365998
3533,-1000.0,-1000.0,-758.3141522721908
3534,-1000.0,-1000.0,-1000.0
3535,-1000.0,-1000.0,-1000.0
3536,-1000.0,-1000.0,-1000.0
3537,-1000.0,-1000.0,-1000.0
3538,-1000.0,-1000.0,-1000.0
3539,-1000.0,-1000.0,-1000.0
3540,-881.140249406234,-1000.0,-1000.0
3541,-600.4861603282343,-1000.0,-1000.0
3542,-582.6510780352764,-1000.0,-1000.0
3543,-803.4764386244351,-1000.0,-1000.0
3544,-1000.0,-1000.0,-1000.0
3545,-1000.0,-1000.0,-1000.0
3546,-1000.0,-1000.0,-1000.0
3547,-1000.0,-1000.0,-1000.0
3548,-1000.0,-1000.0,-1000.0
3549,-1000.0,-1000.0,-1000.0
3550,-1000.0,-1000.0,-1000.0
3551,-1000.0,-1000.0,-1000.0
3552,-1000.0,-990.886950304772,-909.4521267253695
3553,-1000.0,-976.7813243937353,-790.6066320540194
3554,-1000.0,-981.3136595008664,-772.8997938320399
3555,-1000.0,-984.0756376954951,-725.6817518615699
3556,-1000.0,-988.9148891430366,-721.0761841168696
3557,-1000.0,-997.0931352040441,-844.4759535023004
3558,-1000.0,-1000.0,-1000.0
3559,-1000.0,-1000.0,-1000.0
3560,-1000.0,-1000.0,-1000.0
3561,-1000.0,-1000.0,-1000.0
3562,-1000.0,-1000.0,-1000.0
3563,-1000.0,-1000.0,-1000.0
3564,-1000.0,-1000.0,-1000.0
3565,-1000.0,-1000.0,-1000.0
3566,-1000.0,-1000.0,-1000.0
3567,-1000.0,-1000.0,-1000.0
3568,-1000.0,-1000.0,-1000.0
3569,-1000.0,-1000.0,-1000.0
3570,-1000.0,-1000.0,-1000.0
3571,-1000.0,-971.8563624686099,-1000.0
3572,-1000.0,-949.0571626246408,-1000.0
3573,-1000.0,-910.8804214725933,-1000.0
3574,-1000.0,-903.7168424502293,-1000.0
3575,-1000.0,-952.3778826282557,-1000.0
3576,-1000.0,-943.8845177896203,-872.3915943704496
3577,-1000.0,-951.6350690586671,-840.8048884861391
3578,-1000.0,-958.1676706234848,-772.9219497355407
3579,-1000.0,-899.4152385663699,-887.9833870639504
3580,-1000.0,-864.4455673204293,-1000.0
3581,-1000.0,-951.065174148807,-1000.0
3582,-1000.0,-1000.0,-1000.0
3583,-1000.0,-971.1432271940978,-1000.0
3584,-1000.0,-874.0247733461088,-1000.0
3585,-1000.0,-945.3652949040718,-1000.0
3586,-1000.0,-999.2546556067605,-1000.0
3587,-1000.0,-1000.0,-1000.0
3588,-1000.0,-982.3891516811959,-1000.0
3589,-1000.0,-959.2807359740418,-1000.0
3590,-1000.0,-911.6565580399367,-1000.0
3591,-1000.0,-904.5679712083786,-1000.0
3592,-1000.0,-924.5406322044959,-1000.0
3593,-1000.0,-967.1185869007631,-1000.0
3594,-1000.0,-945.8681626437988,-1000.0
3595,-1000.0,-939.8387665550802,-229.70044182562015
3596,-1000.0,-930.0038893047373,-226.68960844213507
3597,-1000.0,-945.8527506321261,-252.34591751304674
3598,-1000.0,-981.7373076133724,-980.8686289999921
3599,-1000.0,-991.3663326885735,-1000.0
3600,-1000.0,-992.2230017887575,-1000.0
3601,-1000.0,-998.1996146365591,-1000.0
3602,-1000.0,-992.5808848929812,-1000.0
3603,-1000.0,-1000.0,-1000.0
3604,-1000.0,-1000.0,-1000.0
3605,-1000.0,-1000.0,-350.44372355037046
3606,-1000.0,-1000.0,-867.7362573280816
3607,-1000.0,-1000.0,185.52567383126234
3608,-1000.0,-1000.0,-1000.0
3609,-1000.0,-1000.0,-1000.0
3610,-1000.0,-1000.0,-1000.0
3611,-1000.0,-1000.0,-1000.0
3612,-1000.0,-1000.0,-1000.0
3613,-1000.0,-1000.0,-1000.0
3614,-1000.0,-1000.0,-1000.0
3615,-1000.0,-1000.0,-1000.0
3616,-1000.0,-1000.0,-1000.0
3617,-1000.0,-1000.0,-1000.0
3618,-1000.0,-1000.0,-1000.0
3619,-1000.0,-993.0494795559844,-1000.0
3620,-1000.0,-985.7420591280907,-1000.0
3621,-1000.0,-971.8404878962731,-1000.0
3622,-1000.0,-986.8861483300839,-1000.0
3623,-1000.0,-970.1551475907283,-1000.0
3624,-1000.0,-946.8531927704187,-1000.0
3625,-1000.0,-937.6719824724598,-1000.0
3626,-1000.0,-915.5927443190894,-1000.0
3627,-1000.0,-925.475004868844,-1000.0
3628,-1000.0,-965.0607370689142,-1000.0
3629,-1000.0,-1000.0,-1000.0
3630,-1000.0,-1000.0,-1000.0
3631,-1000.0,-905.5852726544406,-631.6609816191528
3632,-1000.0,-916.9412744797661,-1000.0
3633,-1000.0,-883.5583550029776,-1000.0
3634,-1000.0,-879.5588806698415,-946.1890678471318
3635,-1000.0,-931.678711916084,-1000.0
3636,-1000.0,-1000.0,-1000.0
3637,-1000.0,-1000.0,-1000.0
3638,-1000.0,-1000.0,-1000.0
3639,-1000.0,-990.5581632650419,-1000.0
3640,-1000.0,-1000.0,-1000.0
3641,-1000.0,-1000.0,-496.75908347359336
3642,-1000.0,-1000.0,596.224940022103
3643,-1000.0,-998.5675508080615,508.0970674795594
3644,-1000.0,-1000.0,397.25103327554234
3645,-1000.0,-1000.0,160.41109200000005
3646,-1000.0,-996.516684361163,-1000.0
3647,-1000.0,-961.8017186693007,-1000.0
3648,-1000.0,-1000.0,-1000.0
3649,-1000.0,-1000.0,-1000.0
3650,-1000.0,-1000.0,-1000.0
3651,-1000.0,-1000.0,-1000.0
3652,-1000.0,-1000.0,-1000.0
3653,-1000.0,-1000.0,-1000.0
3654,-1000.0,-1000.0,-1000.0
3655,-1000.0,-1000.0,-1000.0
3656,-1000.0,-1000.0,-1000.0
3657,-1000.0,-1000.0,-1000.0
3658,-1000.0,-1000.0,-1000.0
3659,-1000.0,-1000.0,-1000.0
3660,-1000.0,-1000.0,-1000.0
3661,-1000.0,-1000.0,-1000.0
3662,-1000.0,-1000.0,-1000.0
3663,-1000.0,-1000.0,-1000.0
3664,-1000.0,-1000.0,-1000.0
3665,-1000.0,-1000.0,-1000.0
3666,-1000.0,-1000.0,-1000.0
3667,-1000.0,-992.6921741723645,-1000.0
3668,-1000.0,-990.2444640460542,-1000.0
3669,-1000.0,-994.2857571135048,-1000.0
3670,-1000.0,-965.227440566912,-1000.0
3671,-1000.0,-986.4224342987504,-1000.0
3672,-1000.0,-1000.0,-1000.0
3673,-1000.0,-1000.0,-1000.0
3674,-1000.0,-1000.0,-1000.0
3675,-1000.0,-994.7925265910108,-1000.0
3676,-1000.0,-981.3320904555308,-1000.0
3677,-1000.0,-884.5172644065042,-1000.0
3678,-1000.0,-896.0558240250709,-1000.0
3679,-1000.0,-957.9586600288255,-1000.0
3680,-1000.0,-973.2928316292289,-1000.0
3681,-1000.0,-1000.0,-1000.0
3682,-1000.0,-1000.0,-1000.0
3683,-1000.0,-1000.0,-1000.0
3684,-1000.0,-1000.0,-1000.0
3685,-1000.0,-1000.0,-1000.0
3686,-1000.0,-1000.0,-1000.0
3687,-1000.0,-984.6578948755273,-1000.0
3688,-1000.0,-956.8298956990395,-1000.0
3689,-1000.0,-953.1014714163186,-1000.0
3690,-1000.0,-984.2910592056376,-1000.0
3691,-1000.0,-983.2298474661477,-1000.0
3692,-1000.0,-987.8533490133652,-1000.0
3693,-1000.0,-1000.0,-972.4718319431267
3694,-1000.0,-992.6641418941763,-1000.0
3695,-1000.0,-995.6896901510506,-1000.0
3696,-1000.0,-988.3236137227182,-1000.0
3697,-1000.0,-967.9462225060188,-865.0691295411698
3698,-1000.0,-963.0316810628801,-756.1123259925898
3699,-1000.0,-958.7606425909812,-758.3448257480995
3700,-1000.0,-959.5777201059791,-755.4134802837098
3701,-1000.0,-966.7791956326287,-718.3812323009397
3702,-1000.0,-980.2144898205001,-874.8586156550391
3703,-1000.0,-1000.0,-1000.0
3704,-1000.0,-1000.0,-1000.0
3705,-1000.0,-1000.0,-1000.0
3706,-1000.0,-1000.0,-1000.0
3707,-1000.0,-1000.0,-1000.0
3708,-1000.0,-1000.0,-1000.0
3709,-1000.0,-1000.0,-1000.0
3710,-1000.0,-1000.0,-1000.0
3711,-1000.0,-1000.0,-1000.0
3712,-1000.0,-1000.0,-1000.0
3713,-1000.0,-1000.0,-1000.0
3714,-1000.0,-1000.0,-871.1153070687753
3715,-1000.0,-990.9044273080965,-446.54367721416133
3716,-1000.0,-998.9357363516085,-1000.0
3717,-1000.0,-1000.0,-1000.0
3718,-1000.0,-983.6822658748961,-1000.0
3719,-1000.0,-966.3911460376526,-1000.0
3720,-1000.0,-951.7639304046559,-1000.0
3721,-1000.0,-929.6678014985905,-1000.0
3722,-1000.0,-917.499102717687,-1000.0
3723,-1000.0,-931.6565280636635,-1000.0
3724,-1000.0,-992.7372521626603,-1000.0
3725,-1000.0,-1000.0,-991.4295642800375
3726,-1000.0,-1000.0,170.4725772210552
3727,-1000.0,-952.5324789544613,-744.3997861619282
3728,-1000.0,-915.6248262051142,-1000.0
3729,-1000.0,-1000.0,-1000.0
3730,-1000.0,-1000.0,-1000.0
3731,-1000.0,-1000.0,-1000.0
3732,-1000.0,-1000.0,-1000.0
3733,-1000.0,-1000.0,-1000.0
3734,-1000.0,-1000.0,-1000.0
3735,-1000.0,-1000.0,-1000.0
3736,-1000.0,-1000.0,-1000.0
3737,-1000.0,-999.8608437212522,-189.35753217045658
3738,-1000.0,-996.4598625471472,348.4321806813166
3739,-1000.0,-997.5821154273185,114.3554012083805
3740,-1000.0,-997.4265642109999,-366.3757215330239
3741,-1000.0,-1000.0,-1000.0
3742,-1000.0,-992.2750017300468,-1000.0
3743,-1000.0,-986.8408003143284,-1000.0
3744,-1000.0,-950.1779720976892,-1000.0
3745,-1000.0,-941.7607363746904,-1000.0
3746,-1000.0,-943.0178938970969,-1000.0
3747,-1000.0,-970.9872870381494,-1000.0
3748,-1000.0,-981.2447306262129,-1000.0
3749,-1000.0,-1000.0,-1000.0
3750,-1000.0,-1000.0,15.263315327338205
3751,-1000.0,-964.5969892481444,35.790271584794255
3752,-1000.0,-928.9562295040121,-1000.0
3753,-1000.0,-991.8367180570249,-1000.0
3754,-1000.0,-964.4527385881806,-1000.0
3755,-1000.0,-1000.0,-1000.0
3756,-1000.0,-1000.0,-1000.0
3757,-1000.0,-1000.0,-1000.0
3758,-1000.0,-1000.0,-1000.0
3759,-1000.0,-1000.0,-1000.0
3760,-1000.0,-1000.0,-1000.0
3761,-1000.0,-974.0200089479806,-1000.0
3762,-1000.0,-986.0676110723391,-1000.0
3763,-1000.0,-975.5027482333944,16.04224504151307
3764,-1000.0,-974.7738132523386,1.0156535736946353
3765,-1000.0,-986.4693131485919,-20.980155130029743
3766,-1000.0,-1000.0,-552.8798454999996
3767,-1000.0,-1000.0,-1000.0
3768,-1000.0,-988.4074270610827,-1000.0
3769,-1000.0,-975.5421946745721,-1000.0
3770,-1000.0,-979.836618486846,-1000.0
3771,-1000.0,-997.0551992392932,-1000.0
3772,-1000.0,-995.564686273287,-1000.0
3773,-1000.0,-1000.0,-273.4891801242593
3774,-1000.0,-997.1732035607893,311.93989116532225
3775,-1000.0,-961.1839425532412,-845.5025876503771
3776,-1000.0,-928.7637237893723,-1000.0
3777,-1000.0,-1000.0,-1000.0
3778,-1000.0,-1000.0,-1000.0
3779,-1000.0,-1000.0,-1000.0
3780,-1000.0,-1000.0,-1000.0
3781,-1000.0,-1000.0,-1000.0
3782,-1000.0,-1000.0,-1000.0
3783,-1000.0,-1000.0,-1000.0
3784,-1000.0,-1000.0,-1000.0
3785,-1000.0,-982.620231973,-1000.0
3786,-1000.0,-1000.0,-568.7396469368546
3787,-1000.0,-997.956916151744,123.78312635724797
3788,-1000.0,-1000.0,4.7833854864543355
3789,-1000.0,-1000.0,-227.33492300000012
3790,-1000.0,-1000.0,-730.263688
3791,-1000.0,-1000.0,-1000.0
3792,-1000.0,-1000.0,-1000.0
3793,-1000.0,-972.9694296189355,-1000.0
3794,-1000.0,-975.3827141546556,-1000.0
3795,-1000.0,-979.7202872676046,-1000.0
3796,-1000.0,-974.2537839610964,-1000.0
3797,-1000.0,-971.2230239590058,-1000.0
3798,-1000.0,-989.676553188508,-1000.0
3799,-1000.0,-1000.0,-1000.0
3800,-1000.0,-1000.0,-1000.0
3801,-1000.0,-1000.0,-1000.0
3802,-1000.0,-1000.0,-1000.0
3803,-1000.0,-1000.0,-1000.0
3804,-1000.0,-1000.0,-1000.0
3805,-1000.0,-1000.0,-1000.0
3806,-1000.0,-1000.0,-1000.0
3807,-1000.0,-1000.0,-1000.0
3808,-1000.0,-1000.0,-1000.0
3809,-1000.0,-1000.0,-1000.0
3810,-1000.0,-1000.0,-1000.0
3811,-1000.0,-959.3660136979333,-1000.0
3812,-1000.0,-963.0431375288374,-1000.0
3813,-1000.0,-981.857644592885,-1000.0
3814,-1000.0,-1000.0,-1000.0
3815,-1000.0,-1000.0,-1000.0
3816,-1000.0,-1000.0,-1000.0
3817,-1000.0,-1000.0,-1000.0
3818,-1000.0,-1000.0,-1000.0
3819,-1000.0,-1000.0,-1000.0
3820,-1000.0,-980.762321685856,-1000.0
3821,-1000.0,-1000.0,-947.417463980295
3822,-1000.0,-1000.0,-497.849747428148
3823,-1000.0,-1000.0,-1000.0
3824,-1000.0,-1000.0,-1000.0
3825,-1000.0,-1000.0,-1000.0
3826,-1000.0,-1000.0,-1000.0
3827,-1000.0,-1000.0,-1000.0
3828,-1000.0,-1000.0,-1000.0
3829,-1000.0,-1000.0,-1000.0
3830,-1000.0,-1000.0,-1000.0
3831,-1000.0,-1000.0,-1000.0
3832,-1000.0,-1000.0,-1000.0
3833,-1000.0,-1000.0,-1000.0
3834,-1000.0,-1000.0,-1000.0
3835,-1000.0,-1000.0,191.78309282729515
3836,-1000.0,-1000.0,35.008291398245774
3837,-1000.0,-1000.0,-219.54154299999777
3838,-1000.0,-1000.0,-775.2834465
3839,-1000.0,-987.0264148540928,-1000.0
3840,-1000.0,-976.6575320198988,-1000.0
3841,-1000.0,-968.7029669087119,-1000.0
3842,-1000.0,-972.335539867411,-1000.0
3843,-1000.0,-976.694632744726,-1000.0
3844,-1000.0,-973.5005493224287,-1000.0
3845,-1000.0,-982.6022439875173,-1000.0
3846,-1000.0,-998.0859278513021,-1000.0
3847,-1000.0,-1000.0,-1000.0
3848,-1000.0,-1000.0,-1000.0
3849,-1000.0,-1000.0,-1000.0
3850,-1000.0,-1000.0,-1000.0
3851,-1000.0,-1000.0,-1000.0
3852,-1000.0,-1000.0,-1000.0
3853,-1000.0,-1000.0,-1000.0
3854,-1000.0,-1000.0,-1000.0
3855,-1000.0,-1000.0,-1000.0
3856,-1000.0,-1000.0,-1000.0
3857,-1000.0,-1000.0,-1000.0
3858,-1000.0,-1000.0,-955.1638900217404
3859,-1000.0,-1000.0,-93.95807517973367
3860,-1000.0,-921.2850582846174,-445.6878452691816
3861,-1000.0,-1000.0,-424.09028850000186
3862,-1000.0,-1000.0,-786.6372160000001
3863,-1000.0,-973.643036790542,-1000.0
3864,-1000.0,-956.0815507452592,-1000.0
3865,-1000.0,-957.8904802959953,-1000.0
3866,-1000.0,-961.7528431558569,-1000.0
3867,-1000.0,-957.6301317869334,-1000.0
3868,-1000.0,-953.9530080684624,-1000.0
3869,-1000.0,-963.921205561074,-1000.0
3870,-1000.0,-978.1150547565007,-1000.0
3871,-1000.0,-1000.0,-1000.0
3872,-1000.0,-1000.0,-1000.0
3873,-1000.0,-1000.0,-1000.0
3874,-1000.0,-1000.0,-1000.0
3875,-1000.0,-1000.0,-1000.0
3876,-1000.0,-1000.0,-1000.0
3877,-1000.0,-1000.0,-1000.0
3878,-1000.0,-1000.0,-1000.0
3879,-1000.0,-1000.0,-1000.0
3880,-1000.0,-1000.0,-1000.0
3881,-1000.0,-1000.0,-1000.0
3882,-1000.0,-1000.0,-432.90373222885046
3883,-1000.0,-1000.0,590.7171893501554
3884,-1000.0,-1000.0,497.9172660145787
3885,-1000.0,-1000.0,463.26389005945475
3886,-1000.0,-1000.0,266.339111
3887,-1000.0,-994.8715294921694,-425.3412345078282
3888,-1000.0,-936.9910609999995,-1000.0
3889,-1000.0,-962.3575032838576,-1000.0
3890,-1000.0,-955.5922077815799,-1000.0
3891,-1000.0,-972.4305536913539,-1000.0
3892,-1000.0,-1000.0,-333.6351082629103
3893,-1000.0,-1000.0,-708.7905997206544
3894,-1000.0,-1000.0,500.7978688445128
3895,-1000.0,-961.5818747171054,375.58551473886087
3896,-1000.0,-970.816627360027,-153.12124394154898
3897,-1000.0,-976.4629522256398,-1000.0
3898,-1000.0,-975.482545140379,-670.4187033895796
3899,-1000.0,-1000.0,-1000.0
3900,-1000.0,-1000.0,-1000.0
3901,-1000.0,-1000.0,-1000.0
3902,-1000.0,-1000.0,-1000.0
3903,-1000.0,-986.7851805865678,-1000.0
3904,-1000.0,-982.0382800377449,-1000.0
3905,-1000.0,-944.8068102577561,151.87767012211293
3906,-1000.0,-912.1020831044596,256.036188133457
3907,-1000.0,-896.5009201627686,311.60709873191854
3908,-1000.0,-920.4363120472067,456.90632617135043
3909,-1000.0,-981.1123323878078,593.8353754519248
3910,-1000.0,-1000.0,496.76397443841506
3911,-1000.0,-1000.0,233.34437350000007
3912,-1000.0,-1000.0,-141.0070870000036
3913,-1000.0,-1000.0,-201.9923899999926
3914,-1000.0,-1000.0,-243.97048250000034
3915,-1000.0,-1000.0,-43.33155700000407
3916,-1000.0,-1000.0,290.27584250000564
3917,-1000.0,-1000.0,142.59635626065847
3918,-1000.0,-1000.0,526.344820247913
3919,-1000.0,-1000.0,478.2215413896731
3920,-1000.0,-1000.0,667.8164520988723
3921,-1000.0,-996.8913881920382,-960.9262155407441
3922,-1000.0,-1000.0,-826.9655802800462
3923,-1000.0,-1000.0,-1000.0
3924,-1000.0,-1000.0,-1000.0
3925,-1000.0,-1000.0,-1000.0
3926,-1000.0,-1000.0,-1000.0
3927,-1000.0,-1000.0,-1000.0
3928,-1000.0,-1000.0,-1000.0
3929,-1000.0,-965.926994980035,-1000.0
3930,-1000.0,-971.1421400239674,-1000.0
3931,-1000.0,-958.6387538063578,-360.854517551885
3932,-1000.0,-944.8910563850516,42.43197711678113
3933,-1000.0,-953.4441322814703,-74.3918159043917
3934,-1000.0,-986.5628155968611,-1000.0
3935,-1000.0,-992.5508240363592,-1000.0
3936,-1000.0,-994.8265239970419,-1000.0
3937,-1000.0,-992.5089403609402,-1000.0
3938,-1000.0,-994.6412636269938,-1000.0
3939,-1000.0,-1000.0,-1000.0
3940,-1000.0,-1000.0,-1000.0
3941,-1000.0,-1000.0,-71.87371708339583
3942,-1000.0,-973.2092264165328,405.3500146795441
3943,-1000.0,-929.3265651823815,-259.8016213430069
3944,-1000.0,-915.9749149741547,-1000.0
3945,-1000.0,-918.8077838855388,-1000.0
3946,-1000.0,-1000.0,-1000.0
3947,-1000.0,-1000.0,-1000.0
3948,-1000.0,-1000.0,-1000.0
3949,-1000.0,-1000.0,-1000.0
3950,-1000.0,-1000.0,-1000.0
3951,-1000.0,-987.8715005896404,-1000.0
3952,-1000.0,-925.4604359893124,-1000.0
3953,-1000.0,-943.4071677782101,-1000.0
3954,-1000.0,-939.2340639937822,-386.7888568799758
3955,-1000.0,-943.8080882744871,165.30690634524854
3956,-1000.0,-966.2373937745365,-16.13121874702938
3957,-1000.0,-975.8966522336495,-464.66695500000003
3958,-1000.0,-992.9421654627972,-812.180916
3959,-1000.0,-997.1000435666319,-1000.0
3960,-1000.0,-1000.0,-1000.0
3961,-1000.0,-983.2201220400746,-1000.0
